testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 24

@CENSUS TABLE
xs4_33 11
xp2_7 8
xq4_153 2
xs7_2596 1
xs6_696 1
xs5_253 1

@SAMPLE_SOUPIDS
xs4_33 -5.A$.2A3.A$2A.A.A.A$.A.3A.A$A2.A2.2A$.A.A$.2A!
xp2_7 -5.A$.2A3.A$2A.A.A.A$.A.3A.A$A2.A2.2A$.A.A$.2A!
xq4_153 -5.A$.2A3.A$2A.A.A.A$.A.3A.A$A2.A2.2A$.A.A$.2A!
xs7_2596 -5.A$.2A3.A$2A.A.A.A$.A.3A.A$A2.A2.2A$.A.A$.2A!
xs6_696 -5.A$.2A3.A$2A.A.A.A$.A.3A.A$A2.A2.2A$.A.A$.2A!
xs5_253 -5.A$.2A3.A$2A.A.A.A$.A.3A.A$A2.A2.2A$.A.A$.2A!
