testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 10

@CENSUS TABLE
xs7_2596 2
xs6_696 2
xs4_33 2
xq4_153 2
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xs7_2596 -5.2A$3.2A2.A$3.A.2A$A.3A$.A2.A$.A.A$2.A!
xs6_696 -5.2A$3.2A2.A$3.A.2A$A.3A$.A2.A$.A.A$2.A!
xs4_33 -5.2A$3.2A2.A$3.A.2A$A.3A$.A2.A$.A.A$2.A!
xq4_153 -5.2A$3.2A2.A$3.A.2A$A.3A$.A2.A$.A.A$2.A!
xs6_356 -5.2A$3.2A2.A$3.A.2A$A.3A$.A2.A$.A.A$2.A!
xs5_253 -5.2A$3.2A2.A$3.A.2A$A.3A$.A2.A$.A.A$2.A!
