testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 12

@CENSUS TABLE
xs4_33 3
xq4_153 3
xs7_2596 2
xs6_696 2
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xs4_33 -5.A$.5A$A.A.A.A$A.A.A.A$.2A2.A.A!
xq4_153 -5.A$.5A$A.A.A.A$A.A.A.A$.2A2.A.A!
xs7_2596 -5.A$.5A$A.A.A.A$A.A.A.A$.2A2.A.A!
xs6_696 -5.A$.5A$A.A.A.A$A.A.A.A$.2A2.A.A!
xs6_356 -5.A$.5A$A.A.A.A$A.A.A.A$.2A2.A.A!
xs5_253 -5.A$.5A$A.A.A.A$A.A.A.A$.2A2.A.A!
