testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 19

@CENSUS TABLE
xs4_33 8
xs6_696 2
xs5_253 2
xs12_g8o653z11 2
xq4_153 2
xs7_2596 1
xs6_356 1
xp2_7 1

@SAMPLE_SOUPIDS
xs4_33 -2.A2.2A$5.A6.A2$3.A.A$.A2.A2$6.A$4.A$A3.A2$4.A!
xs6_696 -2.A2.2A$5.A6.A2$3.A.A$.A2.A2$6.A$4.A$A3.A2$4.A!
xs5_253 -2.A2.2A$5.A6.A2$3.A.A$.A2.A2$6.A$4.A$A3.A2$4.A!
xs12_g8o653z11 -2.A2.2A$5.A6.A2$3.A.A$.A2.A2$6.A$4.A$A3.A2$4.A!
xq4_153 -2.A2.2A$5.A6.A2$3.A.A$.A2.A2$6.A$4.A$A3.A2$4.A!
xs7_2596 -2.A2.2A$5.A6.A2$3.A.A$.A2.A2$6.A$4.A$A3.A2$4.A!
xs6_356 -2.A2.2A$5.A6.A2$3.A.A$.A2.A2$6.A$4.A$A3.A2$4.A!
xp2_7 -2.A2.2A$5.A6.A2$3.A.A$.A2.A2$6.A$4.A$A3.A2$4.A!
