testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 28

@CENSUS TABLE
xp2_7 14
xs4_33 7
xq4_153 2
xs8_6996 1
xs7_2596 1
xs6_696 1
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xp2_7 -A.2A$.A2.A$.A.2A$2.2A!
xs4_33 -A.2A$.A2.A$.A.2A$2.2A!
xq4_153 -A.2A$.A2.A$.A.2A$2.2A!
xs8_6996 -A.2A$.A2.A$.A.2A$2.2A!
xs7_2596 -A.2A$.A2.A$.A.2A$2.2A!
xs6_696 -A.2A$.A2.A$.A.2A$2.2A!
xs6_356 -A.2A$.A2.A$.A.2A$2.2A!
xs5_253 -A.2A$.A2.A$.A.2A$2.2A!
