testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 25

@CENSUS TABLE
xs4_33 8
xq4_153 6
xs6_696 4
xp2_7 4
xs7_2596 1
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xs4_33 -7.A$3.3A$5.A3$A$6.A2$2.A$A7.A2$8.A$2.A$3.A5.A$5.2A!
xq4_153 -7.A$3.3A$5.A3$A$6.A2$2.A$A7.A2$8.A$2.A$3.A5.A$5.2A!
xs6_696 -7.A$3.3A$5.A3$A$6.A2$2.A$A7.A2$8.A$2.A$3.A5.A$5.2A!
xp2_7 -7.A$3.3A$5.A3$A$6.A2$2.A$A7.A2$8.A$2.A$3.A5.A$5.2A!
xs7_2596 -7.A$3.3A$5.A3$A$6.A2$2.A$A7.A2$8.A$2.A$3.A5.A$5.2A!
xs6_356 -7.A$3.3A$5.A3$A$6.A2$2.A$A7.A2$8.A$2.A$3.A5.A$5.2A!
xs5_253 -7.A$3.3A$5.A3$A$6.A2$2.A$A7.A2$8.A$2.A$3.A5.A$5.2A!
