testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 26

@CENSUS TABLE
xs4_33 12
xp2_7 4
xs6_696 3
xs7_2596 2
xs5_253 2
xq4_153 2
xs6_356 1

@SAMPLE_SOUPIDS
xs4_33 -4.A$2A.2A$.A.A$2A2.A$2.A.A$2.3A$4.A!
xp2_7 -4.A$2A.2A$.A.A$2A2.A$2.A.A$2.3A$4.A!
xs6_696 -4.A$2A.2A$.A.A$2A2.A$2.A.A$2.3A$4.A!
xs7_2596 -4.A$2A.2A$.A.A$2A2.A$2.A.A$2.3A$4.A!
xs5_253 -4.A$2A.2A$.A.A$2A2.A$2.A.A$2.3A$4.A!
xq4_153 -4.A$2A.2A$.A.A$2A2.A$2.A.A$2.3A$4.A!
xs6_356 -4.A$2A.2A$.A.A$2A2.A$2.A.A$2.3A$4.A!
