testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 16

@CENSUS TABLE
xp2_7 8
xs4_33 4
xs7_2596 1
xs6_696 1
xs6_25a4 1
xq4_153 1

@SAMPLE_SOUPIDS
xp2_7 -5.A.A$4.A.A$3.A.2A$A2.3A$.3A$A2.A$A.A$.A!
xs4_33 -5.A.A$4.A.A$3.A.2A$A2.3A$.3A$A2.A$A.A$.A!
xs7_2596 -5.A.A$4.A.A$3.A.2A$A2.3A$.3A$A2.A$A.A$.A!
xs6_696 -5.A.A$4.A.A$3.A.2A$A2.3A$.3A$A2.A$A.A$.A!
xs6_25a4 -5.A.A$4.A.A$3.A.2A$A2.3A$.3A$A2.A$A.A$.A!
xq4_153 -5.A.A$4.A.A$3.A.2A$A2.3A$.3A$A2.A$A.A$.A!
