testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 144

@CENSUS TABLE
xs4_33 47
xp2_7 44
xs6_696 21
xq4_153 12
xs5_253 9
xs7_2596 5
xs6_356 2
xs4_252 2
xs8_69ic 1
xs8_6996 1

@SAMPLE_SOUPIDS
xs4_33 -2.A.A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A$.A!
xp2_7 -2.A.A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A$.A!
xs6_696 -2.A.A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A$.A!
xq4_153 -2.A.A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A$.A!
xs5_253 -2.A.A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A$.A!
xs7_2596 -2.A.A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A$.A!
xs6_356 -2.A.A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A$.A!
xs4_252 -2.A.A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A$.A!
xs8_69ic -2.A.A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A$.A!
xs8_6996 -2.A.A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A$.A!
