testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 91

@CENSUS TABLE
xp2_7 28
xs4_33 27
xs6_696 15
xq4_153 10
xs5_253 5
xs6_356 4
xs7_2596 2

@SAMPLE_SOUPIDS
xp2_7 -3.A3.A$.2A3.A$.A.A.A.A$A.2A.A.A$3.A2.A$.A.A$3A$A!
xs4_33 -3.A3.A$.2A3.A$.A.A.A.A$A.2A.A.A$3.A2.A$.A.A$3A$A!
xs6_696 -3.A3.A$.2A3.A$.A.A.A.A$A.2A.A.A$3.A2.A$.A.A$3A$A!
xq4_153 -3.A3.A$.2A3.A$.A.A.A.A$A.2A.A.A$3.A2.A$.A.A$3A$A!
xs5_253 -3.A3.A$.2A3.A$.A.A.A.A$A.2A.A.A$3.A2.A$.A.A$3A$A!
xs6_356 -3.A3.A$.2A3.A$.A.A.A.A$A.2A.A.A$3.A2.A$.A.A$3A$A!
xs7_2596 -3.A3.A$.2A3.A$.A.A.A.A$A.2A.A.A$3.A2.A$.A.A$3A$A!
