testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 36

@CENSUS TABLE
xp2_7 14
xs4_33 8
xs6_696 7
xs6_356 2
xs5_253 2
xs4_252 1
xq4_153 1
xp2_7e 1

@SAMPLE_SOUPIDS
xp2_7 -2A2.2A$A3.2A$.4A$A4.A$.4A$A4.A$2A2.2A$5.2A!
xs4_33 -2A2.2A$A3.2A$.4A$A4.A$.4A$A4.A$2A2.2A$5.2A!
xs6_696 -2A2.2A$A3.2A$.4A$A4.A$.4A$A4.A$2A2.2A$5.2A!
xs6_356 -2A2.2A$A3.2A$.4A$A4.A$.4A$A4.A$2A2.2A$5.2A!
xs5_253 -2A2.2A$A3.2A$.4A$A4.A$.4A$A4.A$2A2.2A$5.2A!
xs4_252 -2A2.2A$A3.2A$.4A$A4.A$.4A$A4.A$2A2.2A$5.2A!
xq4_153 -2A2.2A$A3.2A$.4A$A4.A$.4A$A4.A$2A2.2A$5.2A!
xp2_7e -2A2.2A$A3.2A$.4A$A4.A$.4A$A4.A$2A2.2A$5.2A!
