testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 45

@CENSUS TABLE
xs4_33 16
xp2_7 11
xs6_696 5
xq4_153 5
xs7_2596 3
xs5_253 2
xs8_6996 1
xs7_25ac 1
xs6_356 1

@SAMPLE_SOUPIDS
xs4_33 -4.2A$3.A2.A$A2.A.2A$.2A.A$A2.A$A.A$.3A$A!
xp2_7 -4.2A$3.A2.A$A2.A.2A$.2A.A$A2.A$A.A$.3A$A!
xs6_696 -4.2A$3.A2.A$A2.A.2A$.2A.A$A2.A$A.A$.3A$A!
xq4_153 -4.2A$3.A2.A$A2.A.2A$.2A.A$A2.A$A.A$.3A$A!
xs7_2596 -4.2A$3.A2.A$A2.A.2A$.2A.A$A2.A$A.A$.3A$A!
xs5_253 -4.2A$3.A2.A$A2.A.2A$.2A.A$A2.A$A.A$.3A$A!
xs8_6996 -4.2A$3.A2.A$A2.A.2A$.2A.A$A2.A$A.A$.3A$A!
xs7_25ac -4.2A$3.A2.A$A2.A.2A$.2A.A$A2.A$A.A$.3A$A!
xs6_356 -4.2A$3.A2.A$A2.A.2A$.2A.A$A2.A$A.A$.3A$A!
