testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 16

@CENSUS TABLE
xs4_33 5
xp2_7 5
xs7_2596 2
xq4_153 2
xs6_696 1
xs5_253 1

@SAMPLE_SOUPIDS
xs4_33 -3.A$4.2A$4.2A$2.4A$2.A$3A$2A$2.A!
xp2_7 -3.A$4.2A$4.2A$2.4A$2.A$3A$2A$2.A!
xs7_2596 -3.A$4.2A$4.2A$2.4A$2.A$3A$2A$2.A!
xq4_153 -3.A$4.2A$4.2A$2.4A$2.A$3A$2A$2.A!
xs6_696 -3.A$4.2A$4.2A$2.4A$2.A$3A$2A$2.A!
xs5_253 -3.A$4.2A$4.2A$2.4A$2.A$3A$2A$2.A!
