testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 38

@CENSUS TABLE
xp2_7 14
xs4_33 10
xs6_696 5
xq4_153 5
xs7_2596 2
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xp2_7 -6.A$4.2A.A$4.A2.A$4.A.A$2.2A.A$2A.A$2A.2A$2.A$.A!
xs4_33 -6.A$4.2A.A$4.A2.A$4.A.A$2.2A.A$2A.A$2A.2A$2.A$.A!
xs6_696 -6.A$4.2A.A$4.A2.A$4.A.A$2.2A.A$2A.A$2A.2A$2.A$.A!
xq4_153 -6.A$4.2A.A$4.A2.A$4.A.A$2.2A.A$2A.A$2A.2A$2.A$.A!
xs7_2596 -6.A$4.2A.A$4.A2.A$4.A.A$2.2A.A$2A.A$2A.2A$2.A$.A!
xs6_356 -6.A$4.2A.A$4.A2.A$4.A.A$2.2A.A$2A.A$2A.2A$2.A$.A!
xs5_253 -6.A$4.2A.A$4.A2.A$4.A.A$2.2A.A$2A.A$2A.2A$2.A$.A!
