testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 18

@CENSUS TABLE
xp2_7 10
xs5_253 3
xs4_33 3
xs6_356 1
xq4_153 1

@SAMPLE_SOUPIDS
xp2_7 -6.A$4.A.A$5.A.A$4.A.A$3.4A$A2.2A$.2A.A$A.A$3A!
xs5_253 -6.A$4.A.A$5.A.A$4.A.A$3.4A$A2.2A$.2A.A$A.A$3A!
xs4_33 -6.A$4.A.A$5.A.A$4.A.A$3.4A$A2.2A$.2A.A$A.A$3A!
xs6_356 -6.A$4.A.A$5.A.A$4.A.A$3.4A$A2.2A$.2A.A$A.A$3A!
xq4_153 -6.A$4.A.A$5.A.A$4.A.A$3.4A$A2.2A$.2A.A$A.A$3A!
