testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 7

@CENSUS TABLE
xs6_696 2
xs8_6996 1
xs6_356 1
xs5_253 1
xs4_33 1
xq4_153 1

@SAMPLE_SOUPIDS
xs6_696 -2.2A.2A$2A.A.A.A$.A.A.A.A$2.A3.A$6.A!
xs8_6996 -2.2A.2A$2A.A.A.A$.A.A.A.A$2.A3.A$6.A!
xs6_356 -2.2A.2A$2A.A.A.A$.A.A.A.A$2.A3.A$6.A!
xs5_253 -2.2A.2A$2A.A.A.A$.A.A.A.A$2.A3.A$6.A!
xs4_33 -2.2A.2A$2A.A.A.A$.A.A.A.A$2.A3.A$6.A!
xq4_153 -2.2A.2A$2A.A.A.A$.A.A.A.A$2.A3.A$6.A!
