testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 14

@CENSUS TABLE
xs6_696 3
xs4_33 3
xs7_2596 2
xq4_153 2
xp2_7 2
xs5_253 1
xs4_252 1

@SAMPLE_SOUPIDS
xs6_696 -6.A$5.3A$5.A.A$5.3A$3.2A$2.A.A$2A.A$.2A!
xs4_33 -6.A$5.3A$5.A.A$5.3A$3.2A$2.A.A$2A.A$.2A!
xs7_2596 -6.A$5.3A$5.A.A$5.3A$3.2A$2.A.A$2A.A$.2A!
xq4_153 -6.A$5.3A$5.A.A$5.3A$3.2A$2.A.A$2A.A$.2A!
xp2_7 -6.A$5.3A$5.A.A$5.3A$3.2A$2.A.A$2A.A$.2A!
xs5_253 -6.A$5.3A$5.A.A$5.3A$3.2A$2.A.A$2A.A$.2A!
xs4_252 -6.A$5.3A$5.A.A$5.3A$3.2A$2.A.A$2A.A$.2A!
