testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 122

@CENSUS TABLE
xp2_7 40
xs4_33 35
xs6_696 23
xq4_153 10
xs7_2596 5
xs6_356 4
xs5_253 2
xs4_252 2
xs8_6996 1

@SAMPLE_SOUPIDS
xp2_7 -5.2A$4.4A$3.A.2A$2.A.A$.A.A$A.A$2A$A!
xs4_33 -5.2A$4.4A$3.A.2A$2.A.A$.A.A$A.A$2A$A!
xs6_696 -5.2A$4.4A$3.A.2A$2.A.A$.A.A$A.A$2A$A!
xq4_153 -5.2A$4.4A$3.A.2A$2.A.A$.A.A$A.A$2A$A!
xs7_2596 -5.2A$4.4A$3.A.2A$2.A.A$.A.A$A.A$2A$A!
xs6_356 -5.2A$4.4A$3.A.2A$2.A.A$.A.A$A.A$2A$A!
xs5_253 -5.2A$4.4A$3.A.2A$2.A.A$.A.A$A.A$2A$A!
xs4_252 -5.2A$4.4A$3.A.2A$2.A.A$.A.A$A.A$2A$A!
xs8_6996 -5.2A$4.4A$3.A.2A$2.A.A$.A.A$A.A$2A$A!
