testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 9

@CENSUS TABLE
xs4_33 4
xq4_153 2
xs7_2596 1
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xs4_33 -6.A$5.A.A$2.A.A2.A$3.A.2A$2.A.A$.A2.A$2A.A$A.A!
xq4_153 -6.A$5.A.A$2.A.A2.A$3.A.2A$2.A.A$.A2.A$2A.A$A.A!
xs7_2596 -6.A$5.A.A$2.A.A2.A$3.A.2A$2.A.A$.A2.A$2A.A$A.A!
xs6_356 -6.A$5.A.A$2.A.A2.A$3.A.2A$2.A.A$.A2.A$2A.A$A.A!
xs5_253 -6.A$5.A.A$2.A.A2.A$3.A.2A$2.A.A$.A2.A$2A.A$A.A!
