testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 46

@CENSUS TABLE
xs4_33 19
xs6_696 12
xp2_7 8
xq4_153 4
xs7_25ac 1
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xs4_33 -2A3.A$A.A.3A$2.A.A.A$A.A2.A$A.2A$2A!
xs6_696 -2A3.A$A.A.3A$2.A.A.A$A.A2.A$A.2A$2A!
xp2_7 -2A3.A$A.A.3A$2.A.A.A$A.A2.A$A.2A$2A!
xq4_153 -2A3.A$A.A.3A$2.A.A.A$A.A2.A$A.2A$2A!
xs7_25ac -2A3.A$A.A.3A$2.A.A.A$A.A2.A$A.2A$2A!
xs6_356 -2A3.A$A.A.3A$2.A.A.A$A.A2.A$A.2A$2A!
xs5_253 -2A3.A$A.A.3A$2.A.A.A$A.A2.A$A.2A$2A!
