testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 126

@CENSUS TABLE
xp2_7 40
xs4_33 36
xs6_696 25
xq4_153 9
xs6_356 6
xs5_253 4
xs7_2596 3
xs8_6996 2
xs8_69ic 1

@SAMPLE_SOUPIDS
xp2_7 -4.2A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A!
xs4_33 -4.2A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A!
xs6_696 -4.2A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A!
xq4_153 -4.2A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A!
xs6_356 -4.2A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A!
xs5_253 -4.2A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A!
xs7_2596 -4.2A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A!
xs8_6996 -4.2A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A!
xs8_69ic -4.2A$3.A.A$3.A.A$.2A.A$A2.A$A.A$.A!
