testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 25

@CENSUS TABLE
xs4_33 8
xq4_153 6
xs6_696 4
xp2_7 4
xs7_2596 1
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xs4_33 -.A4.A$8.A$7.A$3.A.A.A3$6.A3.A2$A2$4.A.2A!
xq4_153 -.A4.A$8.A$7.A$3.A.A.A3$6.A3.A2$A2$4.A.2A!
xs6_696 -.A4.A$8.A$7.A$3.A.A.A3$6.A3.A2$A2$4.A.2A!
xp2_7 -.A4.A$8.A$7.A$3.A.A.A3$6.A3.A2$A2$4.A.2A!
xs7_2596 -.A4.A$8.A$7.A$3.A.A.A3$6.A3.A2$A2$4.A.2A!
xs6_356 -.A4.A$8.A$7.A$3.A.A.A3$6.A3.A2$A2$4.A.2A!
xs5_253 -.A4.A$8.A$7.A$3.A.A.A3$6.A3.A2$A2$4.A.2A!
