testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 58

@CENSUS TABLE
xp2_7 20
xs4_33 14
xs7_2596 7
xq4_153 7
xs5_253 4
xs6_696 3
xs6_356 3

@SAMPLE_SOUPIDS
xp2_7 -2.A$2A$A.A$2.A$2.A.A$3.2A!
xs4_33 -2.A$2A$A.A$2.A$2.A.A$3.2A!
xs7_2596 -2.A$2A$A.A$2.A$2.A.A$3.2A!
xq4_153 -2.A$2A$A.A$2.A$2.A.A$3.2A!
xs5_253 -2.A$2A$A.A$2.A$2.A.A$3.2A!
xs6_696 -2.A$2A$A.A$2.A$2.A.A$3.2A!
xs6_356 -2.A$2A$A.A$2.A$2.A.A$3.2A!
