testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 209

@CENSUS TABLE
xp2_7 71
xs6_696 46
xs4_33 42
xs5_253 16
xq4_153 13
xs7_2596 9
xs6_356 4
xs8_6996 3
xs4_252 3
xs7_25ac 1
xs12_g8o653z11 1

@SAMPLE_SOUPIDS
xp2_7 -5.2A.A$4.A2.A$4.A.A.A$2.2A.A$.A2.A$.A.A$A.A$3.A!
xs6_696 -5.2A.A$4.A2.A$4.A.A.A$2.2A.A$.A2.A$.A.A$A.A$3.A!
xs4_33 -5.2A.A$4.A2.A$4.A.A.A$2.2A.A$.A2.A$.A.A$A.A$3.A!
xs5_253 -5.2A.A$4.A2.A$4.A.A.A$2.2A.A$.A2.A$.A.A$A.A$3.A!
xq4_153 -5.2A.A$4.A2.A$4.A.A.A$2.2A.A$.A2.A$.A.A$A.A$3.A!
xs7_2596 -5.2A.A$4.A2.A$4.A.A.A$2.2A.A$.A2.A$.A.A$A.A$3.A!
xs6_356 -5.2A.A$4.A2.A$4.A.A.A$2.2A.A$.A2.A$.A.A$A.A$3.A!
xs8_6996 -5.2A.A$4.A2.A$4.A.A.A$2.2A.A$.A2.A$.A.A$A.A$3.A!
xs4_252 -5.2A.A$4.A2.A$4.A.A.A$2.2A.A$.A2.A$.A.A$A.A$3.A!
xs7_25ac -5.2A.A$4.A2.A$4.A.A.A$2.2A.A$.A2.A$.A.A$A.A$3.A!
xs12_g8o653z11 -5.2A.A$4.A2.A$4.A.A.A$2.2A.A$.A2.A$.A.A$A.A$3.A!
