testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 10

@CENSUS TABLE
xs6_696 4
xs4_33 3
xs5_253 1
xs4_252 1
xp2_7 1

@SAMPLE_SOUPIDS
xs6_696 -4.A.A$5.A.A$4.A.2A$3.A.2A$3.2A$.2A$A.A$2A$.A!
xs4_33 -4.A.A$5.A.A$4.A.2A$3.A.2A$3.2A$.2A$A.A$2A$.A!
xs5_253 -4.A.A$5.A.A$4.A.2A$3.A.2A$3.2A$.2A$A.A$2A$.A!
xs4_252 -4.A.A$5.A.A$4.A.2A$3.A.2A$3.2A$.2A$A.A$2A$.A!
xp2_7 -4.A.A$5.A.A$4.A.2A$3.A.2A$3.2A$.2A$A.A$2A$.A!
